,airport,LongOrig,LatOrig
0,Afonso Pena,-49.1724811,-25.5327132
1,Salgado Filho,-51.175381099999996,-29.9934732
5,Miami,-80.28704570000001,25.795865
124,Presidente Juscelino Kubitschek,-47.9172348,-15.869736900000001
172,Deputado Luis Eduardo Magalhaes,-38.3312411,-12.9110977
215,Guarulhos - Governador Andre Franco Montoro,-46.478126,-23.434552899999996
273,Guararapes - Gilberto Freyre,-34.924015399999995,-8.1259315
319,Aeroporto Internacional Do Rio De Janeiro/Galeao,-43.2494233,-22.8134098
536,New York,-73.77813909999999,40.6413111
598,Eduardo Gomes,-60.046324899999995,-3.0358473999999998
740,Tancredo Neves,-43.965396000000005,-19.634099
802,Viracopos,-47.1375685,-23.008205
833,Toronto,-79.6248197,43.6777176
921,Madrid,-3.5679515,40.4839361
1009,Paris,2.5479244999999997,49.0096906
1257,Bogota,-74.14449690000001,4.7014128
1319,Buenos Aires,-58.534828399999995,-34.8150044
1321,Buenos Aires/Aeroparque,-58.536758999999996,-34.816662
1673,Hercilio Luz,-48.5459657,-27.670118
1859,Porto Seguro,-39.0821431,-16.4395303
2535,Roma,12.592979,41.7990531
2685,Santos Dumont,-43.1648755,-22.911143799999998
2862,Eurico De Aguiar Salles,-40.2835346,-20.257648899999996
3212,Leite Lopes,-47.7751674,-21.134750699999998
3259,Altamira,-52.2490864,-3.2535656000000004
3264,Val De Cans,-48.4775227,-1.3820615
3322,Marechal Rondon,-56.117268700000004,-15.653078599999999
3373,Pampulha - Carlos Drummond De Andrade,-43.9548899,-19.8498475
3461,Zumbi Dos Palmares,-35.792882899999995,-9.5116056
3492,Prefeito Renato Moreira,-47.4560696,-5.5316945
3678,Brigadeiro Lysias Rodrigues,-48.3575251,-10.294325599999999
3788,Barreiras,-45.010200299999994,-12.078983000000001
3888,Congonhas,-46.6565842,-23.6273246
3893,Coronel Altino Machado,-41.9854826,-18.897595499999998
3955,Governador Aluizio Alves,-35.3673819,-5.768370200000001
3963,Governador Jose Richa,-51.133159899999995,-23.332071399999997
4116,Governador Jorge Teixeira De Oliveira,-63.89832,-8.7141702
4293,Macapa,-51.067109499999994,0.05000809999999999
4361,Ministro Victor Konder,-48.649086700000005,-26.8805344
4433,Regional De Maringa - Silvio Name Junior,-52.0164842,-23.4766098
4464,Cataratas,-54.4909265,-25.5938142
4516,Santa Genoveva,-49.2221166,-16.632488000000002
4547,General Leite De Castro,-50.958645700000005,-17.836782
4599,Bahia - Jorge Amado,-39.0317095,-14.8140511
4619,Presidente Prudente,-51.4176625,-22.1783402
4867,Tenente-Coronel Aviador Cesar Bombonato,-48.2308653,-18.888969
4951,Mario De Almeida Franco,-47.9623702,-19.766046399999997
5003,Usiminas,-42.4876846,-19.4744301
5277,Marechal Cunha Machado,-44.2348802,-2.5849927000000004
5627,Vitoria Da Conquista,-40.863057299999994,-14.8662434
5897,Campo Grande,-54.6741233,-20.4686937
6144,Teixeira De Freitas,-39.6695735,-17.522716600000003
6253,Professor Eriberto Manoel Reino,-49.4066209,-20.8159034
6295,Presidente Joao Batista Figueiredo,-55.5814853,-11.8786454
6484,Regional Da Zona Da Mata,-43.1709909,-21.514326800000003
6567,Deputado Benedito Santiago,-56.105199600000006,-9.8723571
6661,Mario Ribeiro,-43.8200869,-16.704617199999998
6868,Maraba,-49.1369385,-5.3717191
7053,Brigadeiro Camarao,-60.10048760000001,-12.689778500000001
7113,Fernando De Noronha,-32.4243853,-3.8546145
7274,Senador Petronio Portella,-42.8211703,-5.0635434
7345,Maestro Wilson Fonseca,-54.786243299999995,-2.4248295
7824,Cacoal,-61.4499127,-11.490946000000001
7892,Orlando Bezerra De Menezes,-39.272229100000004,-7.215097200000001
7894,Senador Nilo Coelho,-40.5660751,-9.3665077
8005,Pinto Martins,-38.5330966,-3.7771555
8312,Valenca,-38.991172999999996,-13.303276
8359,Santa Maria,-37.07624620000001,-10.9822278
8644,Lauro Carneiro De Loyola,-48.799841799999996,-26.2234999
8701,Presidente Castro Pinto,-34.950613700000005,-7.147060000000001
9494,Paulo Afonso,-38.249740700000004,-9.4006288
9511,Horacio De Mattos,-41.2755432,-12.4837489
9650,Tabatinga,-69.939394,-4.2503801
9846,Cabo Frio,-42.079235700000005,-22.9256289
9860,Julio Belem,-56.7696703,-2.669512
9867,Itaituba,-56.0068645,-4.2457249
9869,Trombetas,-56.390135,-1.4855014
9947,Atlas Brasil Cantanhede,-60.69259029999999,2.8419237999999996
10160,Lauro Kurtz,-52.3296274,-28.2428363
11069,Bonito,-56.4498277,-21.243192
11483,Pelotas,-52.3279312,-31.71795
11522,Tucurui,-49.720298799999995,-3.7860099999999997
11567,Joao Durval Carneiro,-38.907428100000004,-12.2011856
11823,Bartolomeu Lisandro,-41.30818370000001,-21.7011171
14220,Diomicio Freitas,-49.4222546,-28.7232502
16195,Bauru/Arealva,-49.0721697,-22.165992199999998
16196,Frank Miloye Milenkovich,-49.9298086,-22.1970898
17010,Serafin Enoss Bertaso,-52.6606432,-27.134138500000002
17571,Regional Hugo Cantergiani,-51.1869302,-29.1949191
17622,Municipal Francisco De Matos Pereira,-54.924882499999995,-22.1971221
18497,Estadual Dario Guarita,-50.4259826,-21.137590799999998
19197,Adalberto Mendes Da Silva,-53.501918,-25.001815
19301,Aeroporto Regional Plinio Alarcon,-51.680240399999995,-20.754857
19323,Carajas,-50.0010055,-6.114454
19443,Ji-Parana,-61.848756200000004,-10.8746595
19546,Rubem Berta,-57.035700600000006,-29.7839952
20803,Placido De Castro,-67.894367,-9.870171000000001
21023,Nelson Rodrigues Guimaraes,-48.614822,-17.725328
21448,Maestro Marinho Franco,-54.721858,-16.5885425
21802,Brigadeiro Cabral,-44.873941200000004,-20.1734608
22099,Tefe,-64.7250955,-3.3804019999999997
24719,Santa Maria,-53.7008735,-29.7079582
24825,Corumba,-57.6608272,-19.016234
27496,Patos De Minas,-46.4925779,-18.671841699999998
27498,Romeu Zema,-46.965260799999996,-19.5603461
27797,Fort Lauderdale,-80.1506022,26.074234399999998
27912,Orlando,-81.308083,28.4311577
28018,Caiena,-52.3638975,4.8222247000000005
28134,Londres,0.049518,51.5048437
28227,Viru Viru,-63.140756499999995,-17.6431198
28307,Frankfurt,8.5621518,50.0379326
28384,Panama,-79.3873743,9.0667013
29091,Detroit,-83.3553842,42.2161722
29136,Atlanta/Intl,-84.4277001,33.6407282
29423,Munchen,11.775027900000001,48.3536621
29619,Luanda,13.234862,-8.847951
29712,Ab Dhabi International,54.650073600000006,24.441938
29743,Intl Bole Airport,38.7989319,8.9800689
36413,Cruzeiro Do Sul,-72.77342800000001,-7.598349000000001
41610,Presidente Joao Suassuna,-35.8940206,-7.2688784
58825,Rosario,-60.7803905,-32.9168872
58837,Zandery,-55.2000586,5.4560033
58882,Assuncao,-57.5141814,-25.2415129
58922,Mendoza,-68.7984902,-32.8278642
58949,Montevideu,-56.03024179999999,-34.8371859
59052,Cordoba,-64.2123198,-31.315436699999996
59119,Aruba,-70.0119926,12.5015939
59137,Caracas/Intl,-66.81713140000001,10.288347
59267,Bridgetown/Grantley Adams,-59.4877921,13.076584800000001
59355,Punta Cana,-68.36839659999998,18.5622845
59445,Santiago Do Chile,-70.7972354,-33.391189399999995
60164,Curacao,-68.960945,12.188463
60192,Milao,9.276308,45.452176
60223,Amsterdam,4.768274400000001,52.3105386
60746,Cidade Del Este,-54.843592,-25.4555
60939,Lima,-77.10744140000001,-12.0436644
67258,Carauari,-66.899163,-4.8755008
67267,Sao Gabriel Da Cachoeira,-66.99130550000001,-0.1510764
67269,Barcelos,-62.9175264,-0.9756045
67302,Eirunepe,-69.88315190000002,-6.6368523
67314,Coari,-65.3491463,-4.88428
67319,Francisco Correa Da Cruz,-63.0705311,-7.5397607
67322,Manicore,-61.2840064,-5.8097377
67342,Labrea,-64.7695129,-7.2780848
69340,Araguaina,-48.2405331,-7.228391499999999
70460,Hamad,51.6137665,25.2605946
70588,Casablanca,-7.584848399999999,33.374393
70610,Johannesburg,28.241145899999996,-26.1366728
70712,Barcelona,2.0832941000000003,41.297445
70762,Zurique,8.5554755,47.4582165
70886,Quito,-78.3585584,-0.1225875
73650,Professor Urbano Ernesto Stumpf,-45.8620445,-23.2256787
84675,Aeroporto De Jaguaruna,-49.0663451,-28.6767653
89183,Maldonado-Uruguai,-54.9183127,-34.914744
89292,Cancun/Intl,-86.873564,21.040340899999997
89314,Lisboa,-9.135366699999999,38.7755936
89629,Porto,-8.678551400000002,41.2421186
89930,Cabo Verde,-23.4865265,14.9453055
89938,Ilha Do Sal,-22.943613,16.734695000000002
89964,Istanbul/Ataturk,28.810442499999997,40.9829888
90308,Dubai International,55.3656728,25.2531745
90493,Newark / Intl Nj,-74.17446240000001,40.6895314
90586,Chicago,-87.9073214,41.9741625
90648,Washington/Dulles Intl,-77.45653879999999,38.953116200000004
196717,Major Brigadeiro Trompowsky,-45.4738081,-21.586537399999997
269354,Cheddi Jagan Intl,6.503876,-58.253037
439534,Correia Pinto,-50.2792827,-27.781831800000003
447520,Prefeito Doutor Joao Silva Filho,-41.7297975,-2.895248
459629,Sorriso,-55.6753917,-12.479855699999998
514087,Aeroporto Internacional Lome-Tokoin,1.2530653999999999,6.1705463
737785,Ponta Grossa,-49.1724811,-25.5327132
797107,Barra Do Garcas,-52.390556,-15.858693400000002
